docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":0,"unix_ns":1784768358387340000,"elapsed_ns":265709,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_begin","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":1,"unix_ns":1784768358388040000,"elapsed_ns":966667,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_end","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":2,"unix_ns":1784768358388043000,"elapsed_ns":970209,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":3,"unix_ns":1784768358388045000,"elapsed_ns":971500,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_begin","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":4,"unix_ns":1784768358388540000,"elapsed_ns":1467000,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_end","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":5,"unix_ns":1784768358388543000,"elapsed_ns":1470000,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":6,"unix_ns":1784768358388544000,"elapsed_ns":1471000,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_begin","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":7,"unix_ns":1784768358388989000,"elapsed_ns":1916459,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_end","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":8,"unix_ns":1784768358388992000,"elapsed_ns":1919042,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":9,"unix_ns":1784768358388993000,"elapsed_ns":1919959,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_begin","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":10,"unix_ns":1784768358389444000,"elapsed_ns":2370500,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_dial_end","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":11,"unix_ns":1784768358389447000,"elapsed_ns":2373750,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":12,"unix_ns":1784768358391035000,"elapsed_ns":3962334,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"manifest_complete_send_begin"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":13,"unix_ns":1784768358391042000,"elapsed_ns":3969084,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"manifest_complete_sent","count":8}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":14,"unix_ns":1784768358391618000,"elapsed_ns":4544792,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"need_batch_received","batch":0,"count":8}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":15,"unix_ns":1784768358391628000,"elapsed_ns":4554959,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"need_complete_received"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":16,"unix_ns":1784768358391681000,"elapsed_ns":4607709,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"planner_begin","batch":0,"count":8}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":17,"unix_ns":1784768358391753000,"elapsed_ns":4679542,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"planner_end","batch":0,"count":8}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":18,"unix_ns":1784768358391757000,"elapsed_ns":4683792,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"first_payload_queued"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":19,"unix_ns":1784768358391988000,"elapsed_ns":4914542,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"membership_sealed","live_streams":4,"receiver_ceiling":32,"peak_streams":4}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":21,"unix_ns":1784768358392009000,"elapsed_ns":4935584,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_write_begin","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":20,"unix_ns":1784768358392009000,"elapsed_ns":4935417,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_write_begin","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":22,"unix_ns":1784768358392020000,"elapsed_ns":4947084,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_write_begin","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":23,"unix_ns":1784768358392038000,"elapsed_ns":4964709,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"first_socket_write","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":24,"unix_ns":1784768358392038000,"elapsed_ns":4964959,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"first_socket_write","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":25,"unix_ns":1784768358392046000,"elapsed_ns":4973250,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"first_socket_write","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":26,"unix_ns":1784768358392050000,"elapsed_ns":4976875,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"socket_write_begin","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":27,"unix_ns":1784768358392060000,"elapsed_ns":4987417,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"first_socket_write","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":28,"unix_ns":1784768360323514000,"elapsed_ns":1936450125,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"data_plane_complete","live_streams":4,"receiver_ceiling":32,"peak_streams":4}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/client.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":29,"unix_ns":1784768360325637000,"elapsed_ns":1938572542,"endpoint_role":"SOURCE","initiator_role":"SOURCE","event":"summary_received"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":0,"unix_ns":1784768358418286000,"elapsed_ns":236792,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_begin","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":1,"unix_ns":1784768358422405000,"elapsed_ns":4355667,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_end","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":2,"unix_ns":1784768358422408000,"elapsed_ns":4359333,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":3,"unix_ns":1784768358422411000,"elapsed_ns":4361583,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_begin","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":4,"unix_ns":1784768358422574000,"elapsed_ns":4525042,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"manifest_complete_received"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":5,"unix_ns":1784768358422865000,"elapsed_ns":4816167,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"need_batch_send_begin","batch":0,"count":8}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":6,"unix_ns":1784768358422869000,"elapsed_ns":4820167,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"need_batch_sent","batch":0,"count":8}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":7,"unix_ns":1784768358422889000,"elapsed_ns":4839875,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"need_complete_sent"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":8,"unix_ns":1784768358423541000,"elapsed_ns":5491917,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"first_payload_received","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":9,"unix_ns":1784768358425965000,"elapsed_ns":7915792,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_end","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":10,"unix_ns":1784768358425968000,"elapsed_ns":7918500,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":11,"unix_ns":1784768358425970000,"elapsed_ns":7920583,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_begin","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":12,"unix_ns":1784768358425973000,"elapsed_ns":7924042,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"first_payload_received","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":13,"unix_ns":1784768358431050000,"elapsed_ns":13000792,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_end","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":14,"unix_ns":1784768358431053000,"elapsed_ns":13004333,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":15,"unix_ns":1784768358431056000,"elapsed_ns":13006583,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_begin","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":16,"unix_ns":1784768358431059000,"elapsed_ns":13009875,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"first_payload_received","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":17,"unix_ns":1784768358440975000,"elapsed_ns":22925833,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_accept_end","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":18,"unix_ns":1784768358440985000,"elapsed_ns":22935500,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"socket_trace_attached","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":19,"unix_ns":1784768358440992000,"elapsed_ns":22942750,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"first_payload_received","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":20,"unix_ns":1784768360300749000,"elapsed_ns":1882691458,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"receive_task_stopped","epoch":0,"socket":0}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":21,"unix_ns":1784768360309919000,"elapsed_ns":1891861333,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"receive_task_stopped","epoch":0,"socket":2}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":22,"unix_ns":1784768360353426000,"elapsed_ns":1935368333,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"receive_task_stopped","epoch":0,"socket":3}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":23,"unix_ns":1784768360356884000,"elapsed_ns":1938826750,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"receive_task_stopped","epoch":0,"socket":1}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":24,"unix_ns":1784768360356914000,"elapsed_ns":1938855917,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"data_plane_complete","live_streams":4,"receiver_ceiling":32,"peak_streams":4}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":25,"unix_ns":1784768360356941000,"elapsed_ns":1938883083,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"summary_send_begin"}
docs/bench/thunderbolt-ram-profile-2026-07-23/raw/daemon.err	{"schema":1,"run_id":"tbramprofile-20260723T005535Z-d1f1152d","session_id":"2d835d5ce55bdd57","producer_seq":26,"unix_ns":1784768360356944000,"elapsed_ns":1938886458,"endpoint_role":"DESTINATION","initiator_role":"SOURCE","event":"summary_sent"}
